Vocab match top 3 prefix suffix on my individual blogs
Blog link:  https://www.glamourmagazine.co.uk/gallery/copenhagen-fashion-week-trends-ss22

             Prefix3              Prefix2                     Prefix1         Keyword                  Suffix1                Suffix2          Suffix3
25              -                   -          (clothing, 1)           outdated  (styletherefore, 1)                   -                   -
26              -       (tunisian, 1)            (arabic, 2)            outfits        (comprise, 1)           (easy, 1)        (tunisia, 1)
27              -                   -          (clothing, 1)               polo          (shirts, 1)                   -                   -
28              -                   -            (zazzle, 7)              print          (demand, 7)                   -                   -
29              -                   -           (islamic, 7)            printed        (clothing, 7)                   -                   -
30              -                   -       (marketplace, 7)      printondemand        (products, 7)                   -                   -
31              -                   -           (include, 7)             prints         (tshirts, 7)                   -                   -
32              -                   -             (black, 2)                red     (accompanied, 2)                   -                   -
33              -        (tshirts, 2)         (australia, 2)          redbubble          (online, 2)            (410, 2)                   -
34              -                   -             (black, 2)         redhowever     (traditional, 2)                   -                   -
35              -                   -        (engagement, 1)              rings           (women, 1)                   -                   -
36              -                   -              (polo, 1)             shirts    (jeanshowever, 1)                   -                   -
37              -        (culture, 1)              (worn, 1)              short         (sherwal, 1)        (history, 1)                   -
38              -                   -          (stickers, 2)             skirts    (scarveswhile, 2)                   -                   -
39              -                   -            (dress, 20)            sleeves           (worn, 20)                   -                   -
40              -                   -            (tunic, 20)        sleevespart       (national, 20)                   -                   -
41              -  (attirewalking, 1)           (walking, 1)            streets           (rabat, 1)          (cairo, 1)                   -
42              -                   -                (33, 1)         streetwear          (brands, 1)                   -                   -
43              -                   -       (fashionthus, 2)          teenagers         (wearing, 2)                   -                   -
44              -                   -              (west, 1)             tribal      (southstill, 1)                   -                   -
45     (white, 2)      (accompany, 2)            (hooded, 2)              tunic     (sleevespart, 2)    (traditional, 2)         (called, 2)
46              -      (headgears, 2)          (moroccan, 2)             tunics           (hijab, 2)         (unique, 2)                   -
47              -                   -          (keffiyeh, 2)  tunicstraditional          (syrian, 2)                   -                   -
48              -                   -       (underground, 3)           upcoming              (60, 3)                   -                   -
49              -         (unique, 1)        (affordable, 1)            vintage        (clothing, 1)         (simple, 1)                   -
50   (shemagh, 4)         (ghutra, 4)              (wear, 4)              white           (tunic, 4)      (headscarf, 4)  (characterized, 4)
51              -                   -            (balgha, 2)             yellow        (nowadays, 2)                   -                   -

Blog link:  https://www.glamourmagazine.co.uk/gallery/towelling-trend

          Prefix3               Prefix2           Prefix1          Keyword               Suffix1           Suffix2         Suffix3
0               -                     -         (edgy, 1)           blazer             (coss, 1)                 -               -
1   (partners, 2)      (sustainable, 4)     (organic, 10)           cotton          (summer, 12)        (towel, 2)     (shorts, 2)
2               -        (towelling, 2)        (amber, 2)      cottonblend            (terry, 2)       (tshirt, 2)               -
3               -      (floralprint, 2)      (smocked, 2)      cottonterry             (midi, 2)         (wrap, 2)               -
4               -                     -    (slitfront, 2)  cottontowelling            (skirt, 2)                 -               -
5               -                     -        (terry, 1)             crop     (unexpectedly, 1)                 -               -
6               -                     -        (terry, 2)          cropped              (999, 2)                 -               -
7               -                     -       (escape, 1)             cute             (cosy, 1)                 -               -
8     (floral, 2)             (midi, 2)        (shirt, 2)            dress           (summer, 2)      (smocked, 1)      (retro, 1)
9               -                     -          (dip, 1)              dye           (pastel, 1)                 -               -
10     (comfy, 1)             (cosy, 1)          (yep, 1)           fabric           (actual, 1)   (towellings, 1)  (towelling, 1)
11              -                     -      (classic, 1)          fabrics          (gingham, 1)                 -               -
12              -                     -        (trend, 4)           floral            (dress, 4)                 -               -
13              -                     -        (mango, 2)      floralprint      (cottonterry, 2)                 -               -
14              -            (lilac, 1)      (fabrics, 1)          gingham            (linen, 1)    (towelling, 1)               -
15              -           (pastel, 6)          (bag, 6)            green             (2599, 6)         (pink, 6)               -
16              -                     -        (trend, 4)       halterneck           (bikini, 4)                 -               -
17              -                     -    (fullerton, 1)       heartzeena        (instagram, 1)                 -               -
18              -                     -      (gingham, 2)            linen             (love, 2)                 -               -
19              -             (wrap, 1)  (cottonterry, 1)             midi            (dress, 2)                 -               -
20              -              (cos, 1)          (999, 1)             mini          (pleated, 1)        (shirt, 1)               -
21              -                     -      (ontrend, 1)         outfitif            (fancy, 1)                 -               -
22              -                     -        (urban, 1)       outfitters            (women, 1)                 -               -
23              -            (green, 6)        (candy, 6)             pink        (prevalent, 6)           (28, 6)               -
24              -                     -        (coord, 1)            plain        (patterned, 1)                 -               -
25              -                     -         (mini, 3)          pleated           (tennis, 3)                 -               -
26              -                     -      (texture, 1)             polo            (shirt, 1)                 -               -
27              -                     -        (retro, 7)          printed             (wrap, 7)                 -               -
28              -                     -    (scrunchie, 4)              set           (summer, 4)                 -               -
29      (mini, 1)           (dipdye, 1)        (white, 1)            shirt            (dress, 2)        (heels, 1)       (1999, 1)
30              -           (cotton, 7)   (towelling, 14)           shorts            (ideal, 7)         (1290, 7)       (2999, 7)
31              -  (cottontowelling, 2)       (tennis, 2)            skirt        (towelling, 2)          (540, 2)               -
32              -                     -     (upcycled, 2)        slitfront  (cottontowelling, 2)                 -               -
33    (camden, 1)            (dress, 1)        (trend, 2)          smocked         (sundress, 3)  (cottonterry, 1)               -
34              -           (toothe, 1)        (trend, 2)           street              (hit, 2)     (swimming, 1)               -
35              -                     -      (vibrant, 4)          striped          (version, 4)                 -               -
36      (tote, 2)             (sale, 4)       (cotton, 6)           summer            (2021, 42)      (sandals, 2)    (classic, 1)
37              -                     -        (trend, 2)          summers            (shade, 2)                 -               -
38              -                     -   (hatbritish, 1)       summertime            (ready, 1)                 -               -
39              -                     -         (buys, 1)          summery             (cosy, 1)                 -               -
40              -            (terry, 2)         (coss, 2)       sweatshirt            (smart, 2)           (49, 2)               -
41              -                     -        (fresh, 2)           topics          (fashion, 2)                 -               -
42              -                     -          (bag, 1)            twist             (hair, 1)                 -               -
43              -                     -     (540belle, 3)         upcycled        (slitfront, 3)                 -               -
44              -                     -         (wear, 4)            white            (shirt, 4)                 -               -
45              -      (cottonterry, 3)      (printed, 3)             wrap            (dress, 3)         (midi, 3)               -

Blog link:  https://www.instyle.com/fashion/clothing/summer-knitwear-trend

          Prefix3           Prefix2                        Prefix1        Keyword                  Suffix1             Suffix2             Suffix3
0               -                 -               (highwaisted, 1)          biker              (shorts, 1)                   -                   -
1        (add, 1)          (pop, 1)                     (throw, 1)         blazer              (office, 1)           (grab, 1)           (easy, 1)
2               -                 -                    (pretty, 1)         blouse               (heels, 1)                   -                   -
3               -                 -                    (laura, 15)          brown            (shopping, 5)         (editor, 5)          (talks, 5)
4               -                 -                     (crisp, 3)         button               (white, 3)                   -                   -
5               -         (crop, 2)                      (knit, 4)       cardigan                (sets, 2)            (set, 2)         (bralet, 2)
6               -                 -                  (sweaters, 2)      cardigans                (fall, 2)                   -                   -
7               -                 -                       (red, 2)         carpet               (feats, 1)           (worn, 1)                   -
8               -                 -                   (elevate, 1)         casual            (converse, 1)                   -                   -
9               -                 -             (sneakersknits, 1)     casualwear                 (pop, 1)                   -                   -
10              -       (shests, 1)                    (attire, 1)    comfortable          (springtime, 1)          (trend, 1)                   -
11              -                 -                     (fendi, 2)    cottonblend                (knit, 2)                   -                   -
12              -                 -                    (market, 1)        crochet              (halter, 1)                   -                   -
13  (patterns, 1)          (pro, 1)                      (knit, 2)           crop                (tops, 2)         (blazer, 1)       (cardigan, 1)
14   (loretta, 2)         (wear, 2)                     (dress, 2)        cropped              (hoodie, 2)           (knit, 2)  (pointelleknit, 2)
15  (internet, 1)           (14, 1)             (semiconfusing, 1)           cute               (trend, 1)         (summer, 1)           (knit, 1)
16              -      (waisted, 1)                  (favorite, 1)          denim               (jeans, 1)        (lowrise, 1)                   -
17    (dinner, 1)    (versatile, 1)  (appropriateforeverything, 1)          dress              (outfit, 1)         (pretty, 1)        (cropped, 1)
18              -                 -                      (cozy, 1)        dressed             (weekend, 1)                   -                   -
19              -                 -                     (naked, 5)        dresses                (time, 2)     (impressive, 1)            (red, 1)
20              -                 -                    (models, 1)       dressing                 (ice, 1)                   -                   -
21              -        (trend, 1)                 (cardigans, 1)           fall        (autumnwinter, 1)         (expect, 1)                   -
22              -                 -                   (crochet, 2)         halter                (tops, 2)                   -                   -
23              -                 -              (presentation, 3)      legendary               (model, 3)                   -                   -
24              -                 -                     (denim, 1)        lowrise               (trend, 1)                   -                   -
25              -                 -                      (knit, 1)           maxi               (dress, 1)                   -                   -
26              -   (loungewear, 1)                      (knit, 1)           midi               (skirt, 2)                   -                   -
27              -                 -                      (link, 8)          modal              (window, 8)                   -                   -
28              -                 -                    (looked, 1)         modest          (comparison, 1)                   -                   -
29              -                 -                    (oscar, 12)    nominations            (pelotons, 6)       (congrats, 6)                   -
30              -                 -                  (congrats, 6)       nominees                (lady, 6)                   -                   -
31              -                 -                       (hot, 6)      nonsweaty              (spring, 6)                   -                   -
32              -                 -                        (58, 6)   nordstromcom                (shop, 6)                   -                   -
33              -                 -              (experiencing, 6)      nostalgia            (precovid, 6)                   -                   -
34              -                 -                     (board, 6)      nostalgic              (trends, 6)                   -                   -
35              -                 -                    (change, 6)         notice             (privacy, 6)                   -                   -
36              -                 -                    (change, 6)  noticeprivacy          (policythis, 6)                   -                   -
37              -                 -                      (knit, 6)     notrelated                   (7, 6)                   -                   -
38     (dress, 1)       (outfit, 1)                 (combining, 1)         outfit              (outfit, 1)           (knit, 1)           (pair, 1)
39              -                 -                   (weather, 1)        outfits             (reasons, 1)                   -                   -
40              -         (tuck, 1)                      (cozy, 1)      oversized                (knit, 2)                   -                   -
41              -                 -                   (knitted, 1)           polo               (shirt, 1)                   -                   -
42              -        (print, 7)                   (message, 7)          print               (print, 7)        (biggest, 7)                   -
43              -                 -           (reservedinstyle, 7)        printed  (httpswwwinstylecom, 7)                   -                   -
44              -                 -                       (fun, 7)   printpattern              (mixing, 7)                   -                   -
45       (mix, 7)        (color, 7)                       (fun, 7)         prints            (patterns, 7)            (shy, 7)            (pro, 7)
46              -      (dresses, 2)                (impressive, 2)            red              (carpet, 4)                   -                   -
47              -                 -                      (gown, 2)         ruffle               (skirt, 2)                   -                   -
48              -                 -                   (pairing, 1)          satin         (fauxleather, 1)                   -                   -
49  (cardigan, 2)  (coordinated, 2)                  (matching, 2)            set               (comfy, 2)           (vest, 2)      (salvatore, 2)
50              -     (matching, 2)                  (cardigan, 2)           sets                 (fun, 2)         (months, 2)                   -
51              -   (comparison, 1)                (completely, 1)          sheer               (dress, 1)        (roberto, 1)                   -
52              -                 -                      (polo, 1)          shirt             (loretta, 1)                   -                   -
53              -                 -                      (knit, 1)          short             (express, 1)                   -                   -
54      (wait, 7)        (jeans, 7)                     (knit, 21)         shorts               (hoops, 7)   (coordinating, 7)           (cozy, 7)
55    (ruffle, 2)         (slit, 2)                      (midi, 4)          skirt         (exceptional, 2)    (coordinated, 2)          (fendi, 2)
56              -     (knitted, 21)                  (express, 21)     sleeveless             (ribbed, 21)         (dress, 21)                   -
57              -                 -                       (rib, 2)           slit               (skirt, 2)                   -                   -
58              -         (goto, 1)                 (nonsweaty, 1)         spring              (summer, 2)                   -                   -
59              -                 -                   (couture, 1)   springsummer                (2019, 1)                   -                   -
60              -                 -               (comfortable, 1)     springtime                (snug, 1)                   -                   -
61              -                 -                  (haircuts, 2)       straight             (stylist, 2)                   -                   -
62              -                 -                     (boots, 2)        strappy               (heels, 2)                   -                   -
63      (cute, 1)   (overlooked, 1)                    (spring, 2)         summer                 (add, 1)  (2021according, 1)          (shoes, 1)
64              -                 -                     (basic, 1)           tank         (tshirtwhats, 1)                   -                   -
65              -                 -                    (drawer, 2)       toprated                (body, 2)                   -                   -
66              -       (halter, 4)                      (crop, 8)           tops            (matching, 4)           (goto, 4)           (knit, 4)
67              -                 -              (relationship, 3)        updates           (hairstyle, 3)                   -                   -
68              -                 -                      (wear, 3)        upgrade            (lingerie, 3)                   -                   -
69       (set, 1)      (sweater, 1)                      (knit, 3)           vest               (trend, 1)          (crisp, 1)    (highwaisted, 1)
70              -                 -                      (pair, 5)        waisted               (denim, 5)                   -                   -
71              -                 -                      (mind, 1)           warm             (weather, 1)                   -                   -
72              -       (button, 4)                      (pair, 4)          white            (sneakers, 4)         (tshirt, 4)                   -
73              -                 -                   (cruella, 1)           wool               (blend, 1)                   -                   -

Blog link:  https://thevou.com/fashion/best-fashion-movies/

               Prefix3               Prefix2                Prefix1          Keyword                Suffix1           Suffix2                  Suffix3
0                    -                     -            (mythic, 1)      allamerican           (fashion, 1)                 -                        -
1                    -                     -     (determination, 1)          allowed          (magazine, 1)                 -                        -
2                    -                     -            (stores, 2)         backroom           (doorsit, 2)                 -                        -
3                    -                     -               (car, 2)        backstage           (fashion, 2)                 -                        -
4   (designhowever, 1)             (vudu, 1)         (legendary, 1)            black             (issue, 1)      (pivotal, 1)             (focuses, 1)
5                    -                     -              (york, 1)              car         (backstage, 1)                 -                        -
6         (fashion, 1)        (brilliant, 1)              (life, 5)           career         (reclusive, 2)   (tragically, 1)            (artistry, 1)
7                    -                     -           (fashion, 1)         careerin        (discussing, 1)                 -                        -
8                    -                     -           (glasses, 1)        carefully        (supervises, 1)                 -                        -
9                    -           (follow, 1)              (2011, 1)           carine          (roitfeld, 1)        (moves, 1)                        -
10                   -                     -        (chronicles, 1)          carines       (resignation, 1)                 -                        -
11                   -             (love, 1)         (francesco, 1)       carrozzini         (chronicle, 1)       (scenes, 1)                        -
12                   -                     -             (tight, 1)          corsets             (yards, 1)                 -                        -
13                   -                     -            (actors, 1)             crop         (including, 1)                 -                        -
14                   -         (stunning, 1)            (andrea, 1)            dress        (adequately, 1)    (beautiful, 1)                        -
15                   -        (attitudes, 1)             (fresh, 2)          dressed            (offers, 1)      (grainas, 1)  (documentarymusical, 1)
16                   -                     -           (distill, 1)          elegant     (sophisticated, 1)                 -                        -
17                   -                     -           (fabrics, 2)       embroidery       (printmaking, 2)                 -                        -
18                   -       (innovative, 1)              (rich, 1)          fabrics        (embroidery, 1)    (transform, 1)                        -
19                   -                     -              (1994, 1)             fall     (collectionthe, 1)                 -                        -
20                   -                     -             (ruffs, 1)          feather              (boas, 1)                 -                        -
21                   -                     -           (elusive, 1)           figure        (fashionhis, 1)                 -                        -
22                   -                     -            (unique, 1)          figures              (20th, 1)                 -                        -
23                   -                     -          (industry, 1)      figuresfrom              (boss, 1)                 -                        -
24                   -                     -           (perfect, 4)              fit           (viewers, 4)                 -                        -
25                   -                     -               (von, 3)      furstenberg         (alexander, 3)                 -                        -
26           (veil, 1)      (documentary, 1)           (footage, 1)        glamorous           (moments, 1)          (ode, 1)             (fashion, 1)
27                   -                     -          (creative, 1)            heart            (master, 1)                 -                        -
28                   -                     -  (graffitidrenched, 1)          jackets           (orchard, 1)                 -                        -
29                   -        (eyelashes, 3)             (yards, 3)             lace            (define, 3)        (ruffs, 3)                        -
30                   -                     -             (theme, 3)           legacy           (immense, 3)                 -                        -
31        (blahnik, 3)  (provocateurfrom, 3)            (quotes, 3)        legendary           (founder, 3)        (black, 3)                (shoe, 3)
32                   -                     -              (love, 1)           letter               (son, 1)                 -                        -
33                   -                     -          (clothing, 1)      linecritics           (summary, 1)                 -                        -
34                   -                     -             (punch, 1)            lines       (unenjoyable, 1)                 -                        -
35                   -                     -           (fashion, 1)          linethe       (documentary, 1)                 -                        -
36                   -                     -              (vudu, 1)         longtime           (fashion, 1)                 -                        -
37                   -                     -              (life, 1)          lowwage           (workers, 1)                 -                        -
38                   -                     -         (happiness, 1)           modest             (charm, 1)                 -                        -
39                   -             (2230, 6)           (summary, 6)         notebook           (cities, 12)                 -                        -
40                   -                     -              (van, 18)            noten             (built, 6)    (exquisite, 6)           (filmmaker, 6)
41                   -                     -             (teens, 6)          noticed          (designer, 6)                 -                        -
42                   -         (profiles, 6)              (lens, 6)      notoriously         (demanding, 6)      (private, 6)                        -
43                   -                     -              (kate, 6)          novacks          (intimate, 6)                 -                        -
44                   -                     -          (heruntil, 6)  nowmademoiselle        (chronicles, 6)                 -                        -
45                   -                     -              (play, 1)    otherscritics           (summary, 1)                 -                        -
46                   -                     -            (andrea, 1)       outrageous       (preferences, 1)                 -                        -
47                   -                     -               (ins, 1)             outs             (media, 1)                 -                        -
48                   -                     -   (accomplishments, 1)          outsize       (personality, 1)                 -                        -
49                   -                     -           (brought, 1)        oversized             (pants, 1)                 -                        -
50                   -                     -         (oversized, 3)            pants  (graffitidrenched, 3)                 -                        -
51                   -                     -        (embroidery, 7)      printmaking           (closely, 7)                 -                        -
52                   -                     -      (occasionally, 2)         redefine           (concept, 2)                 -                        -
53                   -        (forefront, 2)          (westwood, 2)       redefining           (british, 2)         (wear, 2)                        -
54                   -                     -        (engagement, 1)            rings             (women, 1)                 -                        -
55                   -                     -             (craft, 2)              set           (fashion, 2)                 -                        -
56                   -                     -               (ari, 2)             seth            (cohens, 2)                 -                        -
57         (absent, 1)            (black, 1)               (cut, 2)            short       (documentary, 2)        (watch, 1)             (suicide, 1)
58                   -       (encounters, 1)           (orchard, 1)           street           (fashion, 1)  (yorkcritics, 1)                        -
59                   -               (33, 1)           (fashion, 1)       streetwear            (hustle, 1)       (brands, 1)                        -
60                   -                     -       (beautifully, 1)         tailored       (documentary, 1)                 -                        -
61                   -                     -             (paris, 2)         teenager           (fashion, 2)                 -                        -
62                   -                     -          (creating, 2)            teens           (noticed, 2)                 -                        -
63                   -                     -         (turbulent, 3)       upbringing  (germanyrealizing, 3)                 -                        -
64                   -                     -       (underground, 3)         upcoming                (60, 3)                 -                        -
65                   -                     -              (2022, 3)           update            (iconic, 3)                 -                        -
66                   -                     -             (witty, 3)        uplifting          (advanced, 3)                 -                        -
67                   -                     -        (convention, 3)            upset           (fashion, 3)                 -                        -
68                   -           (unique, 1)        (affordable, 1)          vintage          (clothing, 1)       (simple, 1)                        -

Blog link:  https://www.glamourmagazine.co.uk/article/plain-swimwear-bikini-swimsuit

   Prefix3 Prefix2             Prefix1    Keyword          Suffix1 Suffix2 Suffix3
0        -       -           (chic, 1)    elegant     (dreamed, 1)       -       -
1        -       -          (basic, 1)       flag    (summerno, 1)       -       -
2        -       -        (worries, 2)    florals     (obvious, 2)       -       -
3        -       -    (influencers, 2)     flying       (basic, 2)       -       -
4        -       -       (gramming, 6)       pink       (peony, 6)       -       -
5        -       -           (rise, 7)  printless  (bikinithis, 7)       -       -
6        -       -         (forget, 7)     prints      (forget, 7)       -       -
7        -       -        (obvious, 2)    sequins      (garish, 2)       -       -
8        -       -  (embellishment, 1)     summer    (swimsuit, 1)       -       -
9        -       -           (flag, 1)   summerno    (gramming, 1)       -       -
10       -       -       (swimwear, 1)    summers     (hottest, 1)       -       -
11       -       -        (gallery, 2)     topics    (swimwear, 2)       -       -
12       -       -       (sandsign, 3)     uphere        (pick, 3)       -       -
13       -       -       (snapping, 3)      upsee     (stories, 3)       -       -

Blog link:  https://www.instyle.com/fashion/clothing/one-shoulder-trend-spring-2022

             Prefix3           Prefix2               Prefix1            Keyword                  Suffix1            Suffix2            Suffix3
0      (shoulder, 3)         (blue, 3)        (seemingly, 3)       asymmetrical               (enjoy, 3)            (20, 3)        (styles, 3)
1                  -                 -      (collections, 1)              black           (limitless, 1)                  -                  -
2                  -                 -           (jacket, 1)             blazer                 (fun, 1)                  -                  -
3                  -                 -           (bright, 8)               blue        (asymmetrical, 8)                  -                  -
4                  -                 -           (laura, 15)              brown            (shopping, 5)        (editor, 5)         (talks, 5)
5                  -                 -          (cropped, 2)          cardigans            (kneehigh, 2)                  -                  -
6                  -                 -              (red, 2)             carpet               (feats, 1)          (worn, 1)                  -
7                  -                 -              (195, 2)             cotton             (citizen, 2)                  -                  -
8                  -                 -       (ughrelated, 2)            cropped           (cardigans, 2)                  -                  -
9                  -                 -             (cool, 1)               cute                (sexy, 1)                  -                  -
10  (oneshoulder, 1)      (revolve, 1)        (quiltlike, 1)              dress       (oneshouldered, 1)          (feel, 1)        (design, 1)
11                 -                 -          (sweater, 1)  dressasymmetrical              (pieces, 1)                  -                  -
12                 -                 -           (staple, 1)            dressed            (downeven, 1)                  -                  -
13         (tops, 1)         (airy, 1)            (naked, 5)            dresses                (time, 2)          (tiny, 1)     (seemingly, 1)
14      (neutral, 1)       (reason, 1)           (trends, 1)               fall              (reason, 1)  (transitional, 1)  (wardrobeease, 1)
15                 -                 -          (wearing, 1)              falls             (biggest, 1)                  -                  -
16                 -                 -      (incorporate, 1)             layers               (share, 1)                  -                  -
17                 -                 -             (peek, 1)            leather              (jacket, 1)                  -                  -
18                 -                 -     (presentation, 3)          legendary               (model, 3)                  -                  -
19                 -                 -              (fun, 1)      longersleeved             (options, 1)                  -                  -
20                 -                 -               (20, 1)          loweffort           (statement, 1)                  -                  -
21                 -                 -             (link, 8)              modal              (window, 8)                  -                  -
22                 -                 -           (looked, 1)             modest          (comparison, 1)                  -                  -
23                 -                 -           (oscar, 12)        nominations            (pelotons, 6)      (congrats, 6)                  -
24                 -                 -         (congrats, 6)           nominees                (lady, 6)                  -                  -
25                 -                 -           (change, 6)             notice             (privacy, 6)                  -                  -
26                 -                 -           (change, 6)      noticeprivacy          (policythis, 6)                  -                  -
27                 -                 -             (sexy, 1)            outdoor              (dinner, 1)                  -                  -
28                 -                 -            (light, 6)               pink              (option, 6)                  -                  -
29        (print, 7)      (message, 7)      (eyecatching, 7)              print                (feel, 7)         (print, 7)      (shoulder, 7)
30                 -                 -  (reservedinstyle, 7)            printed  (httpswwwinstylecom, 7)                  -                  -
31                 -      (dresses, 2)       (impressive, 2)                red              (carpet, 4)                  -                  -
32                 -                 -             (gown, 2)             ruffle               (skirt, 2)                  -                  -
33                 -                 -            (sleek, 1)           sequined              (design, 1)                  -                  -
34                 -                 -         (matching, 2)               sets                (stay, 2)                  -                  -
35       (single, 1)        (night, 1)             (cute, 1)               sexy             (outdoor, 1)     (guarantee, 1)     (shoulders, 1)
36                 -   (comparison, 1)       (completely, 1)              sheer               (dress, 1)       (roberto, 1)                  -
37                 -                 -            (trend, 1)              shirt          (generation, 1)                  -                  -
38                 -                 -             (tiny, 7)             shorts              (spring, 7)                  -                  -
39     (eloquiis, 4)     (peekaboo, 4)        (shoulder, 48)           shoulder           (shoulder, 48)       (cutouts, 4)       (sweater, 4)
40                 -                 -             (sexy, 4)          shoulders                (play, 4)                  -                  -
41                 -                 -           (ruffle, 2)              skirt             (gallery, 2)                  -                  -
42                 -                 -           (poufy, 20)            sleeves              (style, 20)                  -                  -
43        (fresh, 1)  (oneshoulder, 1)           (shorts, 1)             spring                  (22, 2)          (2022, 1)        (22dark, 1)
44                 -                 -          (couture, 1)       springsummer                (2019, 1)                  -                  -
45                 -                 -         (haircuts, 2)           straight             (stylist, 2)                  -                  -
46                 -                 -       (unfastened, 2)              strap                 (fun, 2)                  -                  -
47                 -                 -           (styles, 1)             street             (fashion, 1)                  -                  -
48                 -                 -          (trading, 1)               tank                (tops, 1)                  -                  -
49                 -                 -             (tops, 2)               tees       (oneshouldered, 2)                  -                  -
50                 -                 -           (drawer, 2)           toprated                (body, 2)                  -                  -
51                 -         (tank, 4)      (oneshoulder, 4)               tops             (dresses, 4)          (tees, 4)                  -
52                 -                 -             (wear, 1)           tropical            (vacation, 1)                  -                  -
53                 -                 -     (relationship, 3)            updates           (hairstyle, 3)                  -                  -
54                 -                 -             (wear, 3)            upgrade            (lingerie, 3)                  -                  -
55                 -                 -          (covered, 3)               upwe             (spotted, 3)                  -                  -
56                 -                 -         (tropical, 1)           vacation           (weddingwe, 1)                  -                  -
57                 -                 -           (months, 1)               warm            (eloquiis, 1)                  -                  -
58                 -                 -            (extra, 1)             warmth       (oneshouldered, 1)                  -                  -
59                 -                 -             (cold, 1)             winter              (months, 1)                  -                  -

Blog link:  https://www.glamourmagazine.co.uk/gallery/love-shack-fancy-dresses

         Prefix3         Prefix2              Prefix1       Keyword            Suffix1        Suffix2   Suffix3
0              -               -        (romantic, 1)          boho         (dress, 1)              -         -
1              -               -       (instagram, 1)  bohoinspired       (fashion, 1)              -         -
2              -               -         (ribbons, 3)        button        (lowkey, 3)              -         -
3              -               -         (rebecca, 1)         cares   (collections, 1)              -         -
4   (lorelei, 1)     (jessie, 2)           (andie, 2)         dress           (400, 2)       (560, 2)  (502, 1)
5              -       (silk, 1)     (bridesmaids, 1)       dresses       (wedding, 1)     (label, 1)         -
6              -               -          (prints, 5)        fitted         (minis, 5)              -         -
7              -               -      (flattering, 1)      layering         (sells, 1)              -         -
8              -               -          (button, 1)        lowkey  (undiscovered, 1)              -         -
9              -               -          (fitted, 1)         minis        (punchy, 1)              -         -
10             -               -         (ignited, 6)  nowwellloved   (labelbefore, 6)              -         -
11             -               -          (stands, 1)     outscroll          (shop, 1)              -         -
12             -               -           (mixed, 7)        prints        (fitted, 7)              -         -
13             -               -       (beautiful, 1)       ribbons        (button, 1)              -         -
14             -   (obsessed, 1)            (feel, 1)      romantic      (literary, 1)      (boho, 1)         -
15             -               -        (fanciful, 2)          silk       (dresses, 2)              -         -
16             -               -          (jolene, 2)         skirt           (480, 2)              -         -
17             -      (label, 1)        (heavenly, 1)        summer   (collection1, 1)   (country, 1)         -
18             -               -         (teather, 2)        topics      (shopping, 2)              -         -
19             -               -        (textiles, 1)  trimsamongst        (wealth, 1)              -         -
20             -  (beautiful, 1)  (loveshackfancy, 1)       vintage     (aesthetic, 1)  (textiles, 1)         -

Blog link:  https://www.glamourmagazine.co.uk/article/fashion-awards-nominees-winners

  Prefix3     Prefix2           Prefix1      Keyword            Suffix1           Suffix2 Suffix3
0       -           -          (red, 1)       carpet    (attracting, 1)                 -       -
1       -           -         (epic, 1)       lineup           (red, 1)                 -       -
2       -           -  (collections, 6)      notable        (impact, 6)                 -       -
3       -           -          (ins, 1)         outs       (fashion, 1)                 -       -
